accident_year,incurred_date,claim_id,policy_id,development_month,incurred_loss,development_date
2024,2024-01-04,1,57.0,18,2.0499317734814695,2025-07-04
2024,2024-01-04,1,57.0,15,1.9946169273307663,2025-04-04
2024,2024-01-04,1,57.0,12,2.0868815260923856,2025-01-04
2024,2024-01-04,1,57.0,9,1.8994912875526855,2024-10-04
2024,2024-01-04,1,57.0,6,1.4893281413500805,2024-07-04
2024,2024-01-04,1,57.0,3,0.9345578218847813,2024-04-04
2024,2024-01-04,1,57.0,0,0.557095343489792,2024-01-04
2024,2024-01-06,1,36.0,18,4.996959598513959,2025-07-06
2024,2024-01-06,1,36.0,15,5.191645820384378,2025-04-06
2024,2024-01-06,1,36.0,12,4.748350272498959,2025-01-06
2024,2024-01-06,1,36.0,9,4.460020820424339,2024-10-06
2024,2024-01-06,1,36.0,6,4.0511012931631525,2024-07-06
2024,2024-01-06,1,36.0,3,2.74104325988031,2024-04-06
2024,2024-01-06,1,36.0,0,1.2487532375315256,2024-01-06
2024,2024-01-07,2,36.0,18,0.651038182303948,2025-07-07
2024,2024-01-07,2,36.0,15,0.7463505876772429,2025-04-07
2024,2024-01-07,2,36.0,12,0.6946898107943542,2025-01-07
2024,2024-01-07,2,36.0,9,0.6627544656870517,2024-10-07
2024,2024-01-07,2,36.0,6,0.5817887728636186,2024-07-07
2024,2024-01-07,2,36.0,3,0.3785851122275595,2024-04-07
2024,2024-01-07,2,36.0,0,0.18478947297553297,2024-01-07
2024,2024-01-09,3,36.0,18,0.5925817883965356,2025-07-09
2024,2024-01-09,3,36.0,15,0.5904053947353065,2025-04-09
2024,2024-01-09,3,36.0,12,0.5178748198435776,2025-01-09
2024,2024-01-09,3,36.0,9,0.4102663846473938,2024-10-09
2024,2024-01-09,3,36.0,6,0.3315795934525959,2024-07-09
2024,2024-01-09,3,36.0,3,0.22587428457038053,2024-04-09
2024,2024-01-09,3,36.0,0,0.12167910744423689,2024-01-09
2024,2024-01-10,1,54.0,18,1.9617566487500262,2025-07-10
2024,2024-01-10,1,54.0,15,1.828336797826845,2025-04-10
2024,2024-01-10,1,54.0,12,1.8983069671458743,2025-01-10
2024,2024-01-10,1,54.0,9,1.6717820953938007,2024-10-10
2024,2024-01-10,1,54.0,6,1.4345616062316935,2024-07-10
2024,2024-01-10,1,54.0,3,0.9581482370157364,2024-04-10
2024,2024-01-10,1,54.0,0,0.5324542173274713,2024-01-10
2024,2024-01-14,1,50.0,18,0.2157583575135783,2025-07-14
2024,2024-01-14,1,50.0,15,0.2112617721933672,2025-04-14
2024,2024-01-14,1,50.0,12,0.19679173301802855,2025-01-14
2024,2024-01-14,1,50.0,9,0.186379502672131,2024-10-14
2024,2024-01-14,1,50.0,6,0.14528920503522164,2024-07-14
2024,2024-01-14,1,50.0,3,0.09311877949635776,2024-04-14
2024,2024-01-14,1,50.0,0,0.04707133832258157,2024-01-14
2024,2024-01-16,1,19.0,18,1.2239188460970887,2025-07-16
2024,2024-01-16,1,19.0,15,0.9873302252682369,2025-04-16
2024,2024-01-16,1,19.0,12,0.8580082700550946,2025-01-16
2024,2024-01-16,1,19.0,9,0.6811612402633184,2024-10-16
2024,2024-01-16,1,19.0,6,0.5407072387880494,2024-07-16
2024,2024-01-16,1,19.0,3,0.359590130848477,2024-04-16
2024,2024-01-16,1,19.0,0,0.19485776099518318,2024-01-16
2024,2024-01-16,1,80.0,18,0.7582941033390721,2025-07-16
2024,2024-01-16,1,80.0,15,0.7908271917650034,2025-04-16
2024,2024-01-16,1,80.0,12,0.8222116633205098,2025-01-16
2024,2024-01-16,1,80.0,9,0.8131956102125008,2024-10-16
2024,2024-01-16,1,80.0,6,0.5559261394322955,2024-07-16
2024,2024-01-16,1,80.0,3,0.36394478951934706,2024-04-16
2024,2024-01-16,1,80.0,0,0.1673721745705986,2024-01-16
2024,2024-01-24,2,80.0,18,1.419713883336856,2025-07-24
2024,2024-01-24,2,80.0,15,1.2710707610776553,2025-04-24
2024,2024-01-24,2,80.0,12,1.019304621302201,2025-01-24
2024,2024-01-24,2,80.0,9,0.8960185939318179,2024-10-24
2024,2024-01-24,2,80.0,6,0.7356189102778298,2024-07-24
2024,2024-01-24,2,80.0,3,0.5306997588976765,2024-04-24
2024,2024-01-24,2,80.0,0,0.2800749611774469,2024-01-24
2024,2024-01-24,3,80.0,18,0.6391306181359185,2025-07-24
2024,2024-01-24,3,80.0,15,0.6574443325772396,2025-04-24
2024,2024-01-24,3,80.0,12,0.5600794430096855,2025-01-24
2024,2024-01-24,3,80.0,9,0.4303468744515699,2024-10-24
2024,2024-01-24,3,80.0,6,0.41317054240026413,2024-07-24
2024,2024-01-24,3,80.0,3,0.2625325488733174,2024-04-24
2024,2024-01-24,3,80.0,0,0.14422352776656897,2024-01-24
2024,2024-01-24,1,89.0,18,0.5837188333790171,2025-07-24
2024,2024-01-24,1,89.0,15,0.571973440361057,2025-04-24
2024,2024-01-24,1,89.0,12,0.5794685046981154,2025-01-24
2024,2024-01-24,1,89.0,9,0.6267146701517777,2024-10-24
2024,2024-01-24,1,89.0,6,0.46473639595802185,2024-07-24
2024,2024-01-24,1,89.0,3,0.31341410427234884,2024-04-24
2024,2024-01-24,1,89.0,0,0.1380207976379455,2024-01-24
2024,2024-01-30,1,22.0,18,0.9284196636225225,2025-07-30
2024,2024-01-30,1,22.0,15,0.8656813462495656,2025-04-30
2024,2024-01-30,1,22.0,12,0.8146584398346521,2025-01-30
2024,2024-01-30,1,22.0,9,0.7512954881378544,2024-10-30
2024,2024-01-30,1,22.0,6,0.700910175724807,2024-07-30
2024,2024-01-30,1,22.0,3,0.4398757898860234,2024-04-30
2024,2024-01-30,1,22.0,0,0.23030303955086812,2024-01-30
2024,2024-01-31,1,33.0,18,15.907838413481086,2025-07-31
2024,2024-01-31,1,33.0,15,13.501614424487963,2025-04-30
2024,2024-01-31,1,33.0,12,13.899001990414012,2025-01-31
2024,2024-01-31,1,33.0,9,12.22906731277418,2024-10-31
2024,2024-01-31,1,33.0,6,9.036337526114941,2024-07-31
2024,2024-01-31,1,33.0,3,7.1158826600115175,2024-04-30
2024,2024-01-31,1,33.0,0,4.00878631241872,2024-01-31
2024,2024-02-01,1,67.0,18,3.099061124465787,2025-08-01
2024,2024-02-01,1,67.0,15,2.769243560148707,2025-05-01
2024,2024-02-01,1,67.0,12,2.7047124627050545,2025-02-01
2024,2024-02-01,1,67.0,9,2.091670113615363,2024-11-01
2024,2024-02-01,1,67.0,6,1.445232450648253,2024-08-01
2024,2024-02-01,1,67.0,3,0.9570266021475607,2024-05-01
2024,2024-02-01,1,67.0,0,0.4280352272555244,2024-02-01
2024,2024-02-02,2,67.0,18,1.1189730615085363,2025-08-02
2024,2024-02-02,2,67.0,15,1.2442606090012003,2025-05-02
2024,2024-02-02,2,67.0,12,1.4378990954823567,2025-02-02
2024,2024-02-02,2,67.0,9,1.1820680219388573,2024-11-02
2024,2024-02-02,2,67.0,6,0.9218154045359533,2024-08-02
2024,2024-02-02,2,67.0,3,0.6801753148882856,2024-05-02
2024,2024-02-02,2,67.0,0,0.2991456409886165,2024-02-02
2024,2024-02-03,3,67.0,18,0.8919309929807525,2025-08-03
2024,2024-02-03,3,67.0,15,1.014445988827196,2025-05-03
2024,2024-02-03,3,67.0,12,0.8308289436451718,2025-02-03
2024,2024-02-03,3,67.0,9,0.7497438292375848,2024-11-03
2024,2024-02-03,3,67.0,6,0.5431812988719574,2024-08-03
2024,2024-02-03,3,67.0,3,0.3378767792763366,2024-05-03
2024,2024-02-03,3,67.0,0,0.17361571567515527,2024-02-03
2024,2024-02-06,4,67.0,18,0.213665777274679,2025-08-06
2024,2024-02-06,4,67.0,15,0.2409010608866698,2025-05-06
2024,2024-02-06,4,67.0,12,0.2314926451652329,2025-02-06
2024,2024-02-06,4,67.0,9,0.2652963418548495,2024-11-06
2024,2024-02-06,4,67.0,6,0.22180547228326053,2024-08-06
2024,2024-02-06,4,67.0,3,0.14240117763376714,2024-05-06
2024,2024-02-06,4,67.0,0,0.07159830090288988,2024-02-06
2024,2024-02-07,5,67.0,18,0.540063566167409,2025-08-07
2024,2024-02-07,5,67.0,15,0.48331100499443497,2025-05-07
2024,2024-02-07,5,67.0,12,0.463199487808116,2025-02-07
2024,2024-02-07,5,67.0,9,0.4709769599048616,2024-11-07
2024,2024-02-07,5,67.0,6,0.41374161262612813,2024-08-07
2024,2024-02-07,5,67.0,3,0.30444159155250494,2024-05-07
2024,2024-02-07,5,67.0,0,0.14683774962878057,2024-02-07
2024,2024-02-19,1,9.0,18,1.6019322255145445,2025-08-19
2024,2024-02-19,1,9.0,15,1.662569854207454,2025-05-19
2024,2024-02-19,1,9.0,12,1.76624948280507,2025-02-19
2024,2024-02-19,1,9.0,9,1.6230529420660724,2024-11-19
2024,2024-02-19,1,9.0,6,1.4690186132410468,2024-08-19
2024,2024-02-19,1,9.0,3,1.0341841442917672,2024-05-19
2024,2024-02-19,1,9.0,0,0.4922789244906454,2024-02-19
2024,2024-02-22,1,96.0,18,0.16159781527459538,2025-08-22
2024,2024-02-22,1,96.0,15,0.16200914014318413,2025-05-22
2024,2024-02-22,1,96.0,12,0.15604726770810834,2025-02-22
2024,2024-02-22,1,96.0,9,0.13888920254565013,2024-11-22
2024,2024-02-22,1,96.0,6,0.12444901730679246,2024-08-22
2024,2024-02-22,1,96.0,3,0.08267447198390766,2024-05-22
2024,2024-02-22,1,96.0,0,0.03454925669644524,2024-02-22
2024,2024-02-23,1,3.0,18,2.4667000766481326,2025-08-23
2024,2024-02-23,1,3.0,15,2.850191944457845,2025-05-23
2024,2024-02-23,1,3.0,12,3.526163574860355,2025-02-23
2024,2024-02-23,1,3.0,9,3.296267651041554,2024-11-23
2024,2024-02-23,1,3.0,6,2.914724884708931,2024-08-23
2024,2024-02-23,1,3.0,3,2.052009249305696,2024-05-23
2024,2024-02-23,1,3.0,0,0.9537568108778389,2024-02-23
2024,2024-02-28,2,3.0,18,2.5706387201742693,2025-08-28
2024,2024-02-28,2,3.0,15,2.2664841592055014,2025-05-28
2024,2024-02-28,2,3.0,12,1.6504136506122247,2025-02-28
2024,2024-02-28,2,3.0,9,1.4550864575329785,2024-11-28
2024,2024-02-28,2,3.0,6,1.1464714388431885,2024-08-28
2024,2024-02-28,2,3.0,3,0.7838345989818971,2024-05-28
2024,2024-02-28,2,3.0,0,0.3365550760922729,2024-02-28
2024,2024-03-13,1,59.0,18,0.4844433308151027,2025-09-13
2024,2024-03-13,1,59.0,15,0.5077758516720192,2025-06-13
2024,2024-03-13,1,59.0,12,0.5637798471056953,2025-03-13
2024,2024-03-13,1,59.0,9,0.5544640645803189,2024-12-13
2024,2024-03-13,1,59.0,6,0.45283974505094077,2024-09-13
2024,2024-03-13,1,59.0,3,0.3596726427042497,2024-06-13
2024,2024-03-13,1,59.0,0,0.19883589524730372,2024-03-13
2024,2024-03-21,1,90.0,18,0.6370016146611666,2025-09-21
2024,2024-03-21,1,90.0,15,0.6833688678812856,2025-06-21
2024,2024-03-21,1,90.0,12,0.6458308095441596,2025-03-21
2024,2024-03-21,1,90.0,9,0.5114301173108192,2024-12-21
2024,2024-03-21,1,90.0,6,0.42653182294913233,2024-09-21
2024,2024-03-21,1,90.0,3,0.26131589997836,2024-06-21
2024,2024-03-21,1,90.0,0,0.11179632631222816,2024-03-21
2024,2024-03-21,2,90.0,18,0.7029451381763251,2025-09-21
2024,2024-03-21,2,90.0,15,0.630743823423003,2025-06-21
2024,2024-03-21,2,90.0,12,0.6971039136905506,2025-03-21
2024,2024-03-21,2,90.0,9,0.6945465985822661,2024-12-21
2024,2024-03-21,2,90.0,6,0.5900191792134345,2024-09-21
2024,2024-03-21,2,90.0,3,0.43886748007198373,2024-06-21
2024,2024-03-21,2,90.0,0,0.20821293580305814,2024-03-21
2024,2024-03-21,1,55.0,18,0.6601925542293107,2025-09-21
2024,2024-03-21,1,55.0,15,0.7084576929252019,2025-06-21
2024,2024-03-21,1,55.0,12,0.7172086148974165,2025-03-21
2024,2024-03-21,1,55.0,9,0.6853951702592233,2024-12-21
2024,2024-03-21,1,55.0,6,0.6109111199410391,2024-09-21
2024,2024-03-21,1,55.0,3,0.38556779901054955,2024-06-21
2024,2024-03-21,1,55.0,0,0.22412999364906153,2024-03-21
2024,2024-03-24,2,55.0,18,1.3348433975997103,2025-09-24
2024,2024-03-24,2,55.0,15,1.3887702862311027,2025-06-24
2024,2024-03-24,2,55.0,12,1.4546578262170466,2025-03-24
2024,2024-03-24,2,55.0,9,1.354788614998945,2024-12-24
2024,2024-03-24,2,55.0,6,1.1346909854911262,2024-09-24
2024,2024-03-24,2,55.0,3,0.736540418626068,2024-06-24
2024,2024-03-24,2,55.0,0,0.40164489667808984,2024-03-24
2024,2024-03-30,3,55.0,18,0.5618277571449772,2025-09-30
2024,2024-03-30,3,55.0,15,0.5224250301254186,2025-06-30
2024,2024-03-30,3,55.0,12,0.5972534549195646,2025-03-30
2024,2024-03-30,3,55.0,9,0.5050117534231563,2024-12-30
2024,2024-03-30,3,55.0,6,0.41670391182830213,2024-09-30
2024,2024-03-30,3,55.0,3,0.30790170006347917,2024-06-30
2024,2024-03-30,3,55.0,0,0.14660705087092288,2024-03-30
2024,2024-03-30,1,10.0,18,32.04308489070205,2025-09-30
2024,2024-03-30,1,10.0,15,30.619530989517816,2025-06-30
2024,2024-03-30,1,10.0,12,29.02190640311452,2025-03-30
2024,2024-03-30,1,10.0,9,31.512314132157883,2024-12-30
2024,2024-03-30,1,10.0,6,32.04378765426622,2024-09-30
2024,2024-03-30,1,10.0,3,23.127773599900802,2024-06-30
2024,2024-03-30,1,10.0,0,10.93967064922108,2024-03-30
2024,2024-03-30,2,10.0,18,0.4358658046298533,2025-09-30
2024,2024-03-30,2,10.0,15,0.4253035340617077,2025-06-30
2024,2024-03-30,2,10.0,12,0.43329469775207663,2025-03-30
2024,2024-03-30,2,10.0,9,0.4481795388825951,2024-12-30
2024,2024-03-30,2,10.0,6,0.3759673336393146,2024-09-30
2024,2024-03-30,2,10.0,3,0.30058822586923284,2024-06-30
2024,2024-03-30,2,10.0,0,0.14127255416257273,2024-03-30
2024,2024-04-02,1,72.0,18,0.21152365149686406,2025-10-02
2024,2024-04-02,1,72.0,15,0.19694205648518626,2025-07-02
2024,2024-04-02,1,72.0,12,0.21145170767858007,2025-04-02
2024,2024-04-02,1,72.0,9,0.17740336581574315,2025-01-02
2024,2024-04-02,1,72.0,6,0.1568868107346071,2024-10-02
2024,2024-04-02,1,72.0,3,0.09502855227406022,2024-07-02
2024,2024-04-02,1,72.0,0,0.04941453965606037,2024-04-02
2024,2024-04-04,1,28.0,18,2.811926716256591,2025-10-04
2024,2024-04-04,1,28.0,15,2.934000161848614,2025-07-04
2024,2024-04-04,1,28.0,12,2.694288463921608,2025-04-04
2024,2024-04-04,1,28.0,9,2.5001168684911823,2025-01-04
2024,2024-04-04,1,28.0,6,1.9697612899780974,2024-10-04
2024,2024-04-04,1,28.0,3,1.4268817206490059,2024-07-04
2024,2024-04-04,1,28.0,0,0.9476715868911422,2024-04-04
2024,2024-04-08,2,28.0,18,4.581897809827906,2025-10-08
2024,2024-04-08,2,28.0,15,4.72231993556624,2025-07-08
2024,2024-04-08,2,28.0,12,4.690644395979681,2025-04-08
2024,2024-04-08,2,28.0,9,4.1249623510944,2025-01-08
2024,2024-04-08,2,28.0,6,3.352182125582992,2024-10-08
2024,2024-04-08,2,28.0,3,2.0011028791421905,2024-07-08
2024,2024-04-08,2,28.0,0,1.0163740701069395,2024-04-08
2024,2024-04-12,1,45.0,18,0.5316832915140157,2025-10-12
2024,2024-04-12,1,45.0,15,0.5388250950047208,2025-07-12
2024,2024-04-12,1,45.0,12,0.47204569089834975,2025-04-12
2024,2024-04-12,1,45.0,9,0.35537739361774645,2025-01-12
2024,2024-04-12,1,45.0,6,0.28780787931069707,2024-10-12
2024,2024-04-12,1,45.0,3,0.20030442497591333,2024-07-12
2024,2024-04-12,1,45.0,0,0.0963516028705688,2024-04-12
2024,2024-04-13,2,45.0,18,3.3766169986785948,2025-10-13
2024,2024-04-13,2,45.0,15,3.304322795213225,2025-07-13
2024,2024-04-13,2,45.0,12,3.2616245931153407,2025-04-13
2024,2024-04-13,2,45.0,9,3.6474810801529767,2025-01-13
2024,2024-04-13,2,45.0,6,3.3803344559285473,2024-10-13
2024,2024-04-13,2,45.0,3,2.8304340025277015,2024-07-13
2024,2024-04-13,2,45.0,0,1.4754254816425283,2024-04-13
2024,2024-04-16,3,45.0,18,1.3987180328225275,2025-10-16
2024,2024-04-16,3,45.0,15,1.2731495236055637,2025-07-16
2024,2024-04-16,3,45.0,12,1.1846121685524704,2025-04-16
2024,2024-04-16,3,45.0,9,1.3826407261574147,2025-01-16
2024,2024-04-16,3,45.0,6,1.0639555389200421,2024-10-16
2024,2024-04-16,3,45.0,3,0.7251927030868268,2024-07-16
2024,2024-04-16,3,45.0,0,0.3511173637810208,2024-04-16
2024,2024-04-16,4,45.0,18,0.7161916053184989,2025-10-16
2024,2024-04-16,4,45.0,15,0.6896070082597653,2025-07-16
2024,2024-04-16,4,45.0,12,0.5352334924407282,2025-04-16
2024,2024-04-16,4,45.0,9,0.45761862544164783,2025-01-16
2024,2024-04-16,4,45.0,6,0.3978719977283204,2024-10-16
2024,2024-04-16,4,45.0,3,0.25656341892547124,2024-07-16
2024,2024-04-16,4,45.0,0,0.11511534530047736,2024-04-16
2024,2024-04-16,1,86.0,18,1.8707497128523203,2025-10-16
2024,2024-04-16,1,86.0,15,1.9260684392314644,2025-07-16
2024,2024-04-16,1,86.0,12,1.821316418222349,2025-04-16
2024,2024-04-16,1,86.0,9,1.8107582865593441,2025-01-16
2024,2024-04-16,1,86.0,6,1.393276500710516,2024-10-16
2024,2024-04-16,1,86.0,3,1.015120439453495,2024-07-16
2024,2024-04-16,1,86.0,0,0.5319981338590709,2024-04-16
2024,2024-04-19,1,95.0,18,0.06773097094219023,2025-10-19
2024,2024-04-19,1,95.0,15,0.06949032080587972,2025-07-19
2024,2024-04-19,1,95.0,12,0.07336162785819413,2025-04-19
2024,2024-04-19,1,95.0,9,0.06854217034054688,2025-01-19
2024,2024-04-19,1,95.0,6,0.0601881706907228,2024-10-19
2024,2024-04-19,1,95.0,3,0.03635361441932823,2024-07-19
2024,2024-04-19,1,95.0,0,0.017589898938503542,2024-04-19
2024,2024-04-22,1,42.0,18,1.5312043818761927,2025-10-22
2024,2024-04-22,1,42.0,15,1.2639610802755374,2025-07-22
2024,2024-04-22,1,42.0,12,1.155980201146329,2025-04-22
2024,2024-04-22,1,42.0,9,0.9254355457772605,2025-01-22
2024,2024-04-22,1,42.0,6,0.7094979282746806,2024-10-22
2024,2024-04-22,1,42.0,3,0.5210478442723319,2024-07-22
2024,2024-04-22,1,42.0,0,0.24219038563732564,2024-04-22
2024,2024-04-24,1,21.0,18,1.4578347016343118,2025-10-24
2024,2024-04-24,1,21.0,15,1.3903249702779337,2025-07-24
2024,2024-04-24,1,21.0,12,1.3315202306957012,2025-04-24
2024,2024-04-24,1,21.0,9,1.1361285843181002,2025-01-24
2024,2024-04-24,1,21.0,6,0.8235648668463068,2024-10-24
2024,2024-04-24,1,21.0,3,0.6678318475794828,2024-07-24
2024,2024-04-24,1,21.0,0,0.38138521380308543,2024-04-24
2024,2024-04-26,1,20.0,18,1.0079321375632455,2025-10-26
2024,2024-04-26,1,20.0,15,0.9665297062938678,2025-07-26
2024,2024-04-26,1,20.0,12,0.87825939452217,2025-04-26
2024,2024-04-26,1,20.0,9,0.744392134735424,2025-01-26
2024,2024-04-26,1,20.0,6,0.613614159452194,2024-10-26
2024,2024-04-26,1,20.0,3,0.40385741307476475,2024-07-26
2024,2024-04-26,1,20.0,0,0.16224709191384615,2024-04-26
2024,2024-04-27,1,82.0,18,1.0756107969505855,2025-10-27
2024,2024-04-27,1,82.0,15,1.1703375580442668,2025-07-27
2024,2024-04-27,1,82.0,12,1.1746575326502766,2025-04-27
2024,2024-04-27,1,82.0,9,0.9211190319094134,2025-01-27
2024,2024-04-27,1,82.0,6,0.6765718590718797,2024-10-27
2024,2024-04-27,1,82.0,3,0.3796052652321407,2024-07-27
2024,2024-04-27,1,82.0,0,0.18125694137892848,2024-04-27
2024,2024-05-01,1,43.0,18,13.06515109741421,2025-11-01
2024,2024-05-01,1,43.0,15,13.38014471325619,2025-08-01
2024,2024-05-01,1,43.0,12,12.9475769068805,2025-05-01
2024,2024-05-01,1,43.0,9,10.209005672088619,2025-02-01
2024,2024-05-01,1,43.0,6,10.240708402122003,2024-11-01
2024,2024-05-01,1,43.0,3,6.153795815928864,2024-08-01
2024,2024-05-01,1,43.0,0,3.05984693774218,2024-05-01
2024,2024-05-04,1,39.0,18,2.687120865046527,2025-11-04
2024,2024-05-04,1,39.0,15,2.725965987575154,2025-08-04
2024,2024-05-04,1,39.0,12,2.982402729932988,2025-05-04
2024,2024-05-04,1,39.0,9,3.1128163465412952,2025-02-04
2024,2024-05-04,1,39.0,6,2.5751332684694055,2024-11-04
2024,2024-05-04,1,39.0,3,1.5861853964095096,2024-08-04
2024,2024-05-04,1,39.0,0,0.9503643820364088,2024-05-04
2024,2024-05-07,2,39.0,18,2.1712375775951704,2025-11-07
2024,2024-05-07,2,39.0,15,2.1402849402741984,2025-08-07
2024,2024-05-07,2,39.0,12,2.791092661617909,2025-05-07
2024,2024-05-07,2,39.0,9,2.608496821593225,2025-02-07
2024,2024-05-07,2,39.0,6,2.2285114751531707,2024-11-07
2024,2024-05-07,2,39.0,3,1.7484986608242172,2024-08-07
2024,2024-05-07,2,39.0,0,0.8975489242276287,2024-05-07
2024,2024-05-08,1,7.0,18,4.052366079435093,2025-11-08
2024,2024-05-08,1,7.0,15,3.1597822564402493,2025-08-08
2024,2024-05-08,1,7.0,12,3.3837355389194297,2025-05-08
2024,2024-05-08,1,7.0,9,3.1611222186038996,2025-02-08
2024,2024-05-08,1,7.0,6,2.367548752474528,2024-11-08
2024,2024-05-08,1,7.0,3,1.3320716376494424,2024-08-08
2024,2024-05-08,1,7.0,0,0.6226841518463349,2024-05-08
2024,2024-05-12,1,25.0,18,4.037422349889061,2025-11-12
2024,2024-05-12,1,25.0,15,4.187240178867036,2025-08-12
2024,2024-05-12,1,25.0,12,4.230537661929676,2025-05-12
2024,2024-05-12,1,25.0,9,3.9022767570356676,2025-02-12
2024,2024-05-12,1,25.0,6,3.188733349265548,2024-11-12
2024,2024-05-12,1,25.0,3,2.130963200126826,2024-08-12
2024,2024-05-12,1,25.0,0,1.0639995240668167,2024-05-12
2024,2024-05-15,1,94.0,18,4.967965398368108,2025-11-15
2024,2024-05-15,1,94.0,15,6.627478980407575,2025-08-15
2024,2024-05-15,1,94.0,12,5.486690360042495,2025-05-15
2024,2024-05-15,1,94.0,9,5.11840807209611,2025-02-15
2024,2024-05-15,1,94.0,6,4.220422012505407,2024-11-15
2024,2024-05-15,1,94.0,3,3.0295767779493943,2024-08-15
2024,2024-05-15,1,94.0,0,1.6018361323355197,2024-05-15
2024,2024-05-16,1,2.0,18,2.6947683244702594,2025-11-16
2024,2024-05-16,1,2.0,15,2.8647551673776563,2025-08-16
